exam,anxiety,preparation
46.03283764323059,3.26,3.67
35.0988504418469,3.89,3.79
52.27614873556568,4.12,2.96
61.202003232059745,5.04,4.56
60.396301553671634,4.01,4.59
45.74945406584417,3.69,4.51
59.80768425535173,4.47,3.33
85.79403043791464,5.26,4.14
65.48267426093643,4.57,4.83
47.21609593611803,3.82,3.15
43.160609668686135,5.89,3.15
51.070100748125924,4.64,3.57
33.788400839934454,4.46,3.18
33.90553684236464,3.1,3.09
62.655532094635745,4.79,4.14
47.28114308939537,4.04,4.03
49.594657986343414,4.37,3.7
83.08101797378956,5.04,4.55
64.77868055001284,5.07,4.08
66.8820736234851,3.47,4.75
40.4892298427767,4.97,3.89
60.46667527368395,4.25,4.37
70.12397332247008,4.08,3.43
11.202803428684966,2.46,3.2
47.10373270599743,4.39,4.13
46.106843848601706,4.89,3.01
53.62116609504746,4.35,3.81
24.12959455522791,2.56,3.95
45.31023977887947,4.03,4.14
74.78420387943025,4.13,4.15
70.11170871845178,5.45,3.83
63.32477188914587,3.84,4.53
24.80623383891618,4.57,4.14
62.568752422231206,4.23,3.65
41.069048760743385,2.46,4.24
35.95236470374091,3.85,3.31
43.16197651653906,3.82,3.93
62.681696566043634,3.41,4.57
56.20586839376963,4.08,4.64
71.75879648122225,4.65,4.06
51.524266793918116,3.91,3.6
43.0118618375161,3.72,4.0
62.62417392928216,4.73,4.51
46.04533108834948,4.74,4.18
4.045475056703516,2.64,4.3
36.30662282700422,3.33,3.57
52.714107577694726,4.24,3.65
54.28048131752509,4.39,4.52
49.08114018256789,4.4,2.64
67.20799649860197,4.5,4.48
51.2090232481994,4.19,4.35
41.31828424777231,3.66,3.54
71.82487993500033,4.92,3.47
29.913893241113637,2.63,3.17
76.40512174046,4.34,5.32
84.69693677308747,5.64,4.31
56.62384740850824,4.02,2.45
40.81136634828843,3.39,3.96
36.01721297882341,4.0,3.82
43.77877288695855,4.25,3.59
99.5946707384142,6.74,4.29
38.732031016630955,3.59,3.84
50.8916860568884,3.96,4.54
60.67488901744193,4.5,3.63
37.28456665340452,4.22,3.33
41.83984108058796,4.53,4.65
54.23382204758384,3.05,3.06
87.46540005671889,5.69,4.48
